Question #,Question Text,Answer 1,Answer 2,Answer 3,Answer 4,Time Limit (sec),Correct Answer(s)
1,"Whitewashed houses and blue-domed churches perch above a flooded volcanic caldera in which Greek island town, also famous for its clifftop sunsets at Oia?",Florence,Galway,Granada,Santorini,20,4
2,"Rows of old hilltop windmills overlook the Aegean Sea in which Greek island town, also famous as a whitewashed party destination?",Bath,Interlaken,Mykonos,Cologne,20,3
3,"The ruined Temple of Apollo clings to the slopes of Mount Parnassus in which ancient Greek town, once believed to be the very center of the world?",Delphi,Santorini,Liverpool,Seville,20,1
4,"The red-tiled dome of the Duomo and the Uffizi gallery rise beside the Arno River in which Italian city, also known as the birthplace of the Renaissance?",Naples,Florence,Santorini,Delphi,20,2
5,"Steaming Mount Vesuvius looms over the bay beside which southern Italian city, also famous as the birthplace of pizza?",Bruges,Naples,Interlaken,Bergen,20,2
6,"A grand Roman arena and a balcony said to be Juliet's draw visitors to which Italian city, also known as the setting of Romeo and Juliet?",Nice,Verona,Mykonos,Rotterdam,20,2
7,"Pastel houses tumble down steep seaside cliffs in which Italian village, also famous as a jewel of the Amalfi Coast?",Positano,Český Krumlov,Bergen,Nice,20,1
8,"The seaside Promenade des Anglais curves along the Mediterranean in which French city, also known as the glamorous heart of the French Riviera?",Kraków,Nice,Dubrovnik,Granada,20,2
9,"Set where the Rhône and Saône rivers meet, which French city is also famous as the country's food capital?",Lyon,Lucerne,Verona,Split,20,1
10,"The Alcázar palace and the Giralda tower rise above the Guadalquivir River in which Spanish city, also known as the home of flamenco?",Bruges,Verona,Seville,Dubrovnik,20,3
11,"The Moorish palace of the Alhambra overlooks the Sierra Nevada in which Spanish city, also known as the last Moorish stronghold in Spain?",Dubrovnik,Interlaken,Positano,Granada,20,4
12,"The futuristic City of Arts and Sciences gleams in which Mediterranean Spanish city, also famous as the birthplace of paella?",Valencia,Bath,Kraków,Mykonos,20,1
13,"The double-decker Dom Luís I iron bridge spans the Douro River in which Portuguese city, also famous for giving its name to port wine?",Porto,Florence,Kraków,Granada,20,1
14,"A Gothic cathedral that took more than 600 years to finish towers over the Rhine in which German city, also famous for its lively Carnival?",Liverpool,Cologne,Salzburg,Galway,20,2
15,"The steaming Roman Baths still fill with natural spring water in which honey-colored English city, whose very name comes from those baths?",Rotterdam,Florence,Český Krumlov,Bath,20,4
16,"The Cavern Club on the River Mersey launched a legendary band in which English city, also known as the birthplace of the Beatles?",Salzburg,Liverpool,Granada,Nice,20,2
17,"A wooden covered bridge, one of Europe's oldest, crosses the water beside Mount Pilatus in which Swiss city on its own lake?",Verona,Porto,Bath,Lucerne,20,4
18,"Wedged between two alpine lakes beneath the Jungfrau peak sits which Swiss town, also known as a gateway for adventure sports?",Verona,Interlaken,Santorini,Porto,20,2
19,"A hilltop fortress overlooks the birthplace of Mozart in which Austrian city, also famous as the setting of 'The Sound of Music'?",Bergen,Nice,Rotterdam,Salzburg,20,4
20,"Wawel Castle stands above the Vistula River in which city, also known as Poland's former royal capital?",Valencia,Delphi,Bergen,Kraków,20,4
21,"A fairytale castle loops around a bend of the Vltava River in which tiny Czech town, also famous as a perfectly preserved medieval gem?",Delphi,Český Krumlov,Positano,Mykonos,20,2
22,"Medieval canals wind past a tall belfry in which Belgian city, also nicknamed the 'Venice of the North'?",Seville,Bath,Bruges,Galway,20,3
23,"Massive stone walls ring an old town above the Adriatic Sea in which Croatian city, also nicknamed the 'Pearl of the Adriatic'?",Český Krumlov,Dubrovnik,Lucerne,Interlaken,20,2
24,An entire old town grew up inside a Roman emperor's palace in which sunny Croatian city on the Adriatic coast?,Florence,Cologne,Split,Lyon,20,3
25,"Colorful wooden wharf houses called Bryggen line the harbor of which Norwegian city, also known as the gateway to the fjords?",Granada,Galway,Bergen,Bruges,20,3
26,Traditional Irish music spills from the Latin Quarter near the Cliffs of Moher in which lively city on Ireland's wild Atlantic coast?,Galway,Český Krumlov,Dubrovnik,Delphi,20,1
27,"Bold modern Cube Houses and Europe's busiest seaport define which Dutch city, rebuilt with daring architecture after World War II?",Seville,Bergen,Cologne,Rotterdam,20,4
28,"Hot-air balloons drift at sunrise over 'fairy chimney' rock towers in which region of Turkey, also famous for homes and churches carved into the rock?",Cappadocia,Pamukkale,Udaipur,Pokhara,20,1
29,"Bright white terraces of mineral pools cascade down a hillside in which Turkish spot, whose name means 'cotton castle'?",Jaisalmer,Bagan,Hiroshima,Pamukkale,20,4
30,"The grand facade of the Library of Celsus still stands among the ruins of which ancient Turkish city, one of the best-preserved on Earth?",Ephesus,Hiroshima,Wadi Rum,Bali,20,1
31,"The honeycomb Hawa Mahal and the hilltop Amber Fort rise in which Indian city, also nicknamed the 'Pink City'?",Chengdu,Cappadocia,Chiang Mai,Jaipur,20,4
32,"Pilgrims bathe at riverside stone steps along the Ganges in which Indian city, one of the oldest living cities and holiest to Hindus?",El Nido,Osaka,Bagan,Varanasi,20,4
33,"A white marble palace seems to float on Lake Pichola in which Indian city, also known as the 'City of Lakes'?",Udaipur,Samarkand,Phuket,Ephesus,20,1
34,"A golden sandstone fort full of homes rises straight from the Thar Desert in which Indian city, also called the 'Golden City'?",Jaisalmer,Busan,Sigiriya,Bali,20,1
35,"A grand moated castle towers over which Japanese city, also famous as the country's street-food capital?",Hiroshima,Ephesus,Nara,Osaka,20,4
36,"The skeletal Atomic Bomb Dome is preserved as a peace memorial in which Japanese city, rebuilt after the 1945 atomic bombing?",Hiroshima,George Town,Cappadocia,Bagan,20,1
37,"A giant bronze Buddha sits in a vast wooden hall in which Japanese city, also famous for the tame deer that roam its park?",Nara,Bagan,Yangshuo,Chengdu,20,1
38,"Jagged karst peaks rise along the Li River around which Chinese town, whose dreamy scenery appears on China's money?",Chengdu,Hiroshima,Yangshuo,Udaipur,20,3
39,"A famous breeding base for giant pandas sits in which Chinese city in the Sichuan Basin, also known as the home of the panda?",Chengdu,Bagan,George Town,Bali,20,1
40,"A tram climbs to Victoria Peak for a view over a glittering harbor in which Chinese city, famous for one of the world's great skylines?",Ephesus,Hong Kong,Chiang Mai,Busan,20,2
41,"Mountain temples like Doi Suthep watch over which northern Thai city, also known as the heart of old Lanna culture?",Chengdu,Abu Dhabi,Chiang Mai,Jaipur,20,3
42,"A giant white Buddha overlooks Andaman Sea beaches on which Thai destination, also the country's largest island?",George Town,Tel Aviv,Hoi An,Phuket,20,4
43,"Thousands of glowing lanterns light an old town by the Thu Bon River in which Vietnamese city, also famous for its Japanese covered bridge?",Jaipur,El Nido,Hoi An,Osaka,20,3
44,"Sea temples and terraced rice paddies cover which Indonesian island, also lovingly called the 'Island of the Gods'?",Ephesus,Bali,Hiroshima,El Nido,20,2
45,"The vast white Sheikh Zayed Grand Mosque rises on the Persian Gulf in which city, the capital of the UAE — not Dubai?",Abu Dhabi,Ephesus,George Town,Sigiriya,20,1
46,Red sand and towering sandstone cliffs have stood in for the planet Mars in many films shot in which Jordanian desert valley?,Sigiriya,Chengdu,Wadi Rum,Bagan,20,3
47,"Hundreds of white Bauhaus buildings line Mediterranean beaches in which Israeli city, known as the country's modern, fun-loving metropolis?",Samarkand,Jaipur,Tel Aviv,Pamukkale,20,3
48,"An ancient palace once crowned a 200-metre rock shaped like a crouching lion at which spot in Sri Lanka, also called Lion Rock?",Sigiriya,Varanasi,Tel Aviv,Bagan,20,1
49,"Calm Phewa Lake mirrors the snowy Annapurna peaks beside which Nepalese city, also the gateway to Himalayan treks?",Wadi Rum,El Nido,George Town,Pokhara,20,4
50,"More than two thousand ancient temples dot a single plain by the Irrawaddy River at which place in Myanmar, famous for its sea of temples?",Yangshuo,Varanasi,Bagan,Cappadocia,20,3
51,"A colorful hillside 'culture village' tumbles toward Haeundae Beach in which South Korean city, also the country's biggest port?",Busan,Yangshuo,Chiang Mai,Jaisalmer,20,1
52,"The tiled domes of the Registan square shine in which Uzbek city, a fabled jewel of the ancient Silk Road?",Samarkand,Abu Dhabi,Chengdu,Pokhara,20,1
53,"Old shophouses covered in street-art murals fill which Malaysian city on Penang Island, also famous for its food?",George Town,Pokhara,Sigiriya,Phuket,20,1
54,"Hidden lagoons nestle among towering limestone cliffs reached only by boat at which spot in the Philippines, on the island of Palawan?",El Nido,Nara,Samarkand,Pamukkale,20,1
55,"A maze-like walled medina holds the world's oldest university in which Moroccan city, also one of the country's ancient imperial cities?",Fez,Luxor,Mombasa,Zanzibar,20,1
56,"Streets and walls painted every shade of blue climb the Rif Mountains in which Moroccan town, also known simply as the 'Blue City'?",Gorée Island,Chefchaouen,Fez,Zanzibar,20,2
57,"The vast Karnak Temple and the Valley of the Kings line the Nile at which Egyptian city, also called the world's greatest open-air museum?",Chefchaouen,Swakopmund,Luxor,Lalibela,20,3
58,"Narrow lanes of Stone Town wind across which Indian Ocean island off Tanzania, also known as the 'Spice Island'?",Zanzibar,Sidi Bou Said,Mombasa,Luxor,20,1
59,"Old Fort Jesus guards the Indian Ocean harbor of which Kenyan city, the country's historic coastal port?",Swakopmund,Mombasa,Sidi Bou Said,Fez,20,2
60,"A warm 'Golden Mile' of beaches stretches along the Indian Ocean in which South African city, also one of its busiest ports?",Zanzibar,Chefchaouen,Swakopmund,Durban,20,4
61,"Eleven churches were carved straight down into solid rock in which Ethiopian highland town, a famous Christian pilgrimage site?",Durban,Fez,Mombasa,Lalibela,20,4
62,German colonial buildings sit where towering Namib dunes meet the Atlantic in which Namibian seaside town?,Gorée Island,Mombasa,Swakopmund,Durban,20,3
63,Blue doors and white walls overlook the sea from which clifftop village near Tunis?,Swakopmund,Gorée Island,Mombasa,Sidi Bou Said,20,4
64,"The somber House of Slaves stands on which small Atlantic island just off Dakar, a powerful place of memory?",Swakopmund,Durban,Gorée Island,Luxor,20,3
65,"Jazz drifts from the historic French Quarter near the mouth of the Mississippi in which U.S. city, also famous for Mardi Gras?",New Orleans,Trinidad,Antigua,Quebec City,20,1
66,"The shiny 'Bean' sculpture and the Willis Tower rise beside Lake Michigan in which U.S. city, also home of the first skyscraper?",Oaxaca,Chicago,Banff,Tulum,20,2
67,"A glittering neon Strip lights up the Mojave Desert in which U.S. city, also famous for its casinos?",Quebec City,Seattle,Antigua,Las Vegas,20,4
68,"The space-age Space Needle towers near Puget Sound and Mount Rainier in which U.S. city, also the home of Starbucks?",Chicago,Antigua,Banff,Seattle,20,4
69,"The grand Château Frontenac overlooks the St. Lawrence in which Canadian city, the only walled city in North America north of Mexico?",Oaxaca,Chicago,New Orleans,Quebec City,20,4
70,"Turquoise Lake Louise shines among the Canadian Rockies near which town, set inside Canada's first national park?",Quebec City,Antigua,Tulum,Banff,20,4
71,"The grand Notre-Dame Basilica stands on an island in the St. Lawrence in which Canadian city, a major French-speaking metropolis?",Las Vegas,Trinidad,Montreal,Seattle,20,3
72,Maya ruins perch on a cliff above turquoise Caribbean water at which Mexican town on the Yucatán coast?,Montreal,Quebec City,New Orleans,Tulum,20,4
73,"Colorful crafts and famous food fill which Mexican city in the Sierra Madre, near the ancient ruins of Monte Albán?",Trinidad,Las Vegas,Oaxaca,New Orleans,20,3
74,"Cobbled streets and colonial ruins sit beneath three volcanoes in which Guatemalan city, the country's former capital?",Oaxaca,Montreal,Trinidad,Antigua,20,4
75,A colonial old town seems frozen in time near the Escambray Mountains in which Cuban city?,Tulum,Banff,Quebec City,Trinidad,20,4
76,Thick stone fortress walls ring a colorful colonial old town on the Caribbean in which Colombian city?,Salvador,Arequipa,Cartagena,Valparaíso,20,3
77,The colorful Pelourinho district beats with Afro-Brazilian music in which Brazilian city on the coast of Bahia?,Mendoza,Valparaíso,Salvador,Bariloche,20,3
78,"Swiss-style chocolate shops sit among Andean lakes in which Argentine town, the heart of the country's lake district?",Salvador,San Pedro de Atacama,Ushuaia,Bariloche,20,4
79,"Ships set off for Antarctica from the Beagle Channel at which Argentine city, often called the southernmost city in the world?",Salvador,Mendoza,Ushuaia,Valparaíso,20,3
80,"Vineyards spread below the Andes near towering Mount Aconcagua at which Argentine city, the country's wine capital?",Bariloche,Cartagena,Mendoza,Arequipa,20,3
81,Colorful houses and old funicular elevators climb steep hills above the Pacific in which Chilean port city?,Salvador,Valparaíso,Ushuaia,Arequipa,20,2
82,"An adobe village is the base for exploring geysers and salt flats in which spot in Chile's Atacama, the driest desert on Earth?",Valparaíso,Cartagena,Mendoza,San Pedro de Atacama,20,4
83,"Buildings of white volcanic stone gleam beneath the El Misti volcano in which Peruvian city, also called the 'White City'?",Mendoza,Salvador,Bariloche,Arequipa,20,4
84,"A bright white colonial old town high in the Andes is which Bolivian city, the country's constitutional capital?",Cartagena,Sucre,Bariloche,Salvador,20,2
85,"High-rise towers line endless surf beaches at Surfers Paradise in which Australian city, also the country's surfing capital?",Hobart,Bora Bora,Rotorua,Gold Coast,20,4
86,"The edgy MONA art museum sits beneath Mount Wellington in which Australian city, the capital of Tasmania?",Gold Coast,Hobart,Rotorua,Bora Bora,20,2
87,"Geysers shoot up and mud pools bubble amid Māori villages in which New Zealand town, set on a steamy geothermal hotspot?",Bora Bora,Hobart,Gold Coast,Rotorua,20,4
88,"Overwater bungalows ring a turquoise lagoon around a volcanic peak at which French Polynesian island, a famous honeymoon paradise?",Bora Bora,Hobart,Rotorua,Gold Coast,20,1
